Date;Parcelle;Traitement;Herbivorie_enveloppe;Herbivorie;Sp;Sp_enveloppe;Leaf_N15;LNC;Leaf_C13;LCC;Root_N15;RNC;Leaf_pH;Total_leaf_area;SLA;Mean_leaf_area;LDMC;RDMC;Hveg_mean;Leaf_number;BIOSHOOT_sec;Tiller_Nbr;Nbr_individu_repro2;Ab_biomass;Ab_density;Ab_leafarea;Ab_eq;species_richness;Leaf_Msec;Leaf_Mfresh;Root_Msec;Root_Mfresh;APP_REPRO_sec;Hveg1;Hveg2;Hveg3;Hveg4;Hveg5;Hveg6;Hveg7;Hveg8;Hrep1;Hrep2;Hrep3;Photo_feuilles;Photo_racines;Observation;jhjm;vjgh
30/07/2018;H1;PO;Non Broute;Exclos;POA_sp;7;;;;;;;;;;;;;;;;2;;0;0,08;0;0,142857142857143;7;;;;;;;;;;;;;;;;;;;Poids frais pris après une nuit dans un ziplock avec de l'eau!;;
30/07/2018;H1;PO;Non Broute;Exclos;SAAR;4;-6,91495375060299;2,1741389;-29,7604215598239;46,5722958;;;5,75;7,33932584269663;118,376223269301;1,22322097378277;0,284403669724771;0,186046511627907;7,45;6;0,213;3;;0,191031390134529;0,12;0,338582511113368;0,142857142857143;7;0,062;0,218;0,008;0,043;;7,6;7,3;;;;;;;;;;P7311126.JPG;P7311119.JPG;Poids frais pris après une nuit dans un ziplock avec de l'eau!;;
30/07/2018;H1;PO;Non Broute;Exclos;SARE;2;-7,58590322549972;2,0373478;-30,4231556337828;44,5345406;-4,98323235042956;1,4158486;5,98;7,1024811218986;124,604931963133;1,01464016027123;0,243589743589744;0,131868131868132;7,425;7;0,626;4;2;0,561434977578475;0,16;0,327656237770219;0,142857142857143;7;0,057;0,234;0,012;0,091;;5;11,1;6,6;7;;;;;;;;P7311123.JPG;P7311124.JPG;Poids frais pris après une nuit dans un ziplock avec de l'eau!;;
31/07/2018;H1;PO;Broute;Temoin;POA_sp;3;-0,465348381572567;2,1981859;-28,35534261051;42,9962832;-0,471490509073559;0,7477718;6,31;5,62274881516588;92,1762100846866;1,40568720379147;0,516949152542373;0,435897435897436;7,83333333333333;4;0,291822757678417;6;;0,476306890498557;0,428571428571429;0,163624865055539;0,333333333333333;3;0,061;0,118;0,034;0,078;0,026;8,3;10,7;12,6;7,9;4;3,5;;;;;;P7311127.JPG;P7311131.JPG;;;
31/07/2018;H1;PO;Broute;Temoin;SAAR;1;-7,56001782909167;2,7773371;-29,9010328454064;45,1691146;-3,88448087612748;1,4075142;5,95;7,91028037383178;104,082636497787;1,58205607476636;0,307692307692308;0,345454545454545;7,85;5;0,248;2;1;0,404780318654286;0,142857142857143;0,797608691267105;0,333333333333333;3;0,076;0,247;0,019;0,055;0,255;9,5;6,2;;;;;;;8,5;;;P7311129.JPG;P7311128.JPG;;;
31/07/2018;H1;PO;Broute;Temoin;STLO;2;;;;;;;;0,384466019417476;42,7184466019418;0,0192233009708738;0,346153846153846;;2;20;0,0728552520244499;6;;0,118912790847158;0,428571428571429;0,0387664436773563;0,333333333333333;3;0,009;0,026;0,012;;;2;;;;;;;;;;;P7311130.JPG;;;;
29/07/2018;ROC3;1;Non Broute;Exclos;DUFI;1;2,16032405094075;3,2125619;-29,9730265308358;45,2624;2,21570285391869;1,8797402;6,08;4,49921996879875;91,8208156897704;0,499913329866528;0,272222222222222;0,164705882352941;12,65;9;0,431;35;2;0,377738825591586;0,353535353535354;0,29284437091885;0,2;5;0,049;0,18;0,014;0,085;;15,4;14,5;16,1;8,4;8,1;9,2;18,4;11,1;11,9;12,1;;P7291094.JPG;P7291096.JPG;;;
29/07/2018;ROC3;1;Non Broute;Exclos;ERAN;4;2,00388666449775;3,2664727;-30,8902179043733;45,3520001;1,33881892774561;0,9210692;6,74;6,37978560490046;89,8561352802882;0,797473200612557;0,306034482758621;0,380373831775701;14,4875;8;0,371;15;;0,325153374233129;0,151515151515152;0,415246268246588;0,2;5;0,071;0,232;0,0407;0,107;;10,9;17,7;14,2;15,5;12,1;14,3;12,6;18,6;;;;P7291091.JPG;P7291090.JPG;;;
29/07/2018;ROC3;1;Non Broute;Exclos;ERSC;3;1,6378436295527;2,6797414;-30,3558813010116;45,3392545;1,91287200964729;1,5602484;6,4;1,42478565861263;74,988718874349;0,356196414653157;0,306451612903226;0,139240506329114;10,4;4;0,09;11;;0,0788781770376862;0,111111111111111;0,0927361771116105;0,2;5;0,019;0,062;0,011;0,079;;8,3;10,7;12,5;11,8;8,7;;;;;;;P7291095.JPG;P7291089.JPG;;;
29/07/2018;ROC3;1;Non Broute;Exclos;HIPA;2;0,867926296274424;2,3486896;-30,1141328959954;43,7769352;0,189693131469968;1,3456363;6,42;1,9190031152648;61,9033262988645;0,213222568362756;0,329787234042553;0,25;8,425;9;0,235;36;;0,205959684487292;0,363636363636364;0,124903708637983;0,2;5;0,031;0,094;0,014;0,056;;6,4;5;8,5;9,2;9,1;8,2;9,4;11,6;;;;P7291092.JPG;P7291097.JPG;;;
29/07/2018;ROC3;1;Non Broute;Exclos;PEAL;5;1,88016820855264;2,223247;-29,7966435743863;44,5184611;;;;1,141065830721;71,3166144200625;0,380355276907;0,231884057971014;0,212765957446808;4,15;3;0,014;2;;0,0122699386503067;0,0202020202020202;0,0742694750849674;0,2;5;0,016;0,069;0,01;0,047;;4;4,3;;;;;;;;;;P7291098.JPG;P7291093.JPG;;;
28/07/2018;ROC3;1;Broute;Temoin;CAAQ;3;2,23394164456098;3,527404;-30,4025709071305;45,2083812;2,51751406571779;0,5915968;6,42;5,59854677565849;116,636391159552;0,799792396522641;0,292682926829268;0,25;10,0571428571429;7;0,239;14;;0,178892215568862;0,107692307692308;0,260518387276102;0,2;5;0,048;0,164;0,03;0,12;;10,4;10,4;8,8;7,9;9,8;10,6;12,5;;;;;P7281078.JPG;P7281075.JPG;;;
28/07/2018;ROC3;1;Broute;Temoin;DUFI;1;0,830095032886249;2,7225587;-30,445110326039;44,4337209;1,00641874177768;1,3202062;6,45;5,26360725720384;89,2136823254888;0,526360725720384;0,295;0,129411764705882;11,0375;10;0,722;56;2;0,540419161676647;0,430769230769231;0,244932574264372;0,2;5;0,059;0,2;0,011;0,085;;8,7;11,9;15,6;8,9;9,9;9,4;14,1;9,8;10;10,8;10,5;P7281068.JPG;P7281071.JPG;;;
28/07/2018;ROC3;1;Broute;Temoin;ERAN;5;1,41596838211394;2,7578031;-31,2792979553649;45,3991714;;;6,55;3,79702444208289;97,3596010790485;0,474628055260361;0,258278145695364;0,0625;11;8;0,081;9;;0,0606287425149701;0,0692307692307692;0,316287407587018;0,2;5;0,039;0,151;0,001;0,016;;12,6;10,8;9,6;;;;;;;;;P7281069.JPG;P7281076.JPG;;;
28/07/2018;ROC3;1;Broute;Temoin;ERSC;4;1,88425807486487;2,9514579;-30,9908599442298;45,8546822;;;6,25;2,15772870662461;119,873817034701;0,431545741324922;0,227848101265823;0,0754716981132075;10,46;5;0,07;9;;0,0523952095808383;0,0692307692307692;0,100406056313261;0,2;5;0,018;0,079;0,004;0,053;;11;10,5;13,2;10,8;6,8;;;;;;;P7281074.JPG;P7281077.JPG;;;
28/07/2018;ROC3;1;Broute;Temoin;HIPA;2;0,436445400333611;1,8773609;-30,8653167811099;42,2066707;;;7,02;1,67311827956989;66,9247311827956;0,185902031063321;0,316455696202532;0,163934426229508;7,6875;9;0,224;42;;0,167664670658683;0,323076923076923;0,0778555745592475;0,2;5;0,025;0,079;0,01;0,061;;8,2;7;6,1;6,6;8,6;5,4;10,8;8,8;;;;P7281073.JPG;P7281072.JPG;;;
28/07/2018;ROC3;6;Non Broute;Exclos;CAAQ;2;2,19529602948345;4,2945882;-30,4325415196286;45,42686;2,15146600816415;1,3014349;5,98;30,4460431654676;140,953903543831;2,53717026378897;0,270676691729323;0,2421875;18,0125;12;0,745;14;;0,279549718574109;0,0790960451977401;0,478924198913028;0,2;5;0,216;0,798;0,062;0,256;;19,4;13,3;17,7;19,4;20,1;16;25,2;13;;;;P7281079.JPG;P7281085.JPG;;;
28/07/2018;ROC3;6;Non Broute;Exclos;DUFI;1;0,571033561910022;3,8107532;-29,3798924307498;44,5769214;;;6,87;11,7987421383648;99,9893401556339;0,907595549104984;0,259340659340659;0,0574712643678161;14,375;13;0,717;58;;0,269043151969981;0,327683615819209;0,18559729079038;0,2;5;0,118;0,455;0,005;0,087;;19,9;15,8;16,5;12;13,5;16,3;11,1;9,9;;;;P7281081.JPG;P7281080.JPG;;;
28/07/2018;ROC3;6;Non Broute;Exclos;ERAN;4;3,14638507893709;3,4143933;-31,2437189704428;45,0719906;;;6,17;10,9151832460733;92,5015529328246;0,992289386006664;0,252676659528908;0,102564102564103;15,8;11;0,433;19;1;0,162476547842401;0,107344632768362;0,171698678994311;0,2;5;0,118;0,467;0,008;0,078;0,01;14,3;12,2;14,5;16;18,5;17,4;20;13,5;14,4;;;P7281082.JPG;P7281087.JPG;;;
28/07/2018;ROC3;6;Non Broute;Exclos;ERSC;3;2,48144619804201;3,2445981;-31,9838138611341;44,9226955;1,88840083031223;1,0459923;7,07;5,98961578400831;86,8060258551929;0,598961578400831;0,254612546125461;0,0902777777777778;13,4375;10;0,667;52;;0,250281425891182;0,293785310734463;0,0942182182940143;0,2;5;0,069;0,271;0,013;0,144;;14;14,8;14,6;14,8;9,5;10,3;16,7;12,8;;;;P7281084.JPG;P7281086.JPG;;;
28/07/2018;ROC3;6;Non Broute;Exclos;HIPA;5;0,349730373996025;3,2270222;-29,5649161534226;44,2448543;;;6,71;4,42215256008359;105,289346668657;0,340165581544892;0,190909090909091;0,0487804878048781;8,25714285714286;13;0,103;34;;0,0386491557223264;0,192090395480226;0,0695616130082664;0,2;5;0,042;0,22;0,002;0,041;;;8,3;10,7;9,7;9,2;6,5;5,7;7,7;;;;P7281083.JPG;P7281088.JPG;;;
28/07/2018;ROC3;6;Broute;Temoin;CAAQ;3;0,842773290325349;4,1414671;-31,3702041141909;45,2482724;0,871827255434837;0,7547852;6,75;11,3764581124072;129,277933095536;1,62520830177246;0,272445820433436;0,270491803278689;14,3;7;0,502;13;;0,249379036264282;0,0760233918128655;0,427314023535035;0,2;5;0,088;0,323;0,033;0,122;;14,7;13,9;15,6;13;;;;;;;;P7281061.JPG;P7281064.JPG;;;
28/07/2018;ROC3;6;Broute;Temoin;DUFI;2;1,58491095770205;3,86728;-30,4377681784612;44,9793572;;;6,53;7,44635193133047;112,823514111068;0,572796302410036;0,226027397260274;0,0571428571428571;11,7714285714286;13;1,039;102;;0,516145057128664;0,596491228070175;0,279694310214572;0,2;5;0,066;0,292;0,004;0,07;;12,4;7,9;13;12,5;15,8;9;11,8;;;;;P7281062.JPG;P7281065.JPG;;;
28/07/2018;ROC3;6;Broute;Temoin;ERAN;4;5,35427037231162;3,7794227;-31,893915329214;45,5232416;;;7,14;2,64724245577523;91,284222612939;0,882414151925077;0,20863309352518;;14,45;3;0,033;3;;0,0163934426229508;0,0175438596491228;0,0994337441295887;0,2;5;0,029;0,139;;;;14,6;17,5;13,6;12,1;;;;;;;;P7281060.JPG;;;;
28/07/2018;ROC3;6;Broute;Temoin;ERSC;5;3,20711479096931;3,5271274;-31,5500011780312;45,0362803;;;7,17;4,32085561497326;110,791169614699;0,540106951871658;0,254901960784314;0,0454545454545455;13,3357142857143;8;0,406;35;;0,201689021361152;0,204678362573099;0,162296751739852;0,2;5;0,039;0,153;0,002;0,044;;15,5;15;14,5;12;15,15;9;12,2;;;;;P7281063.JPG;P7281066.JPG;;;
28/07/2018;ROC3;6;Broute;Temoin;HIPA;1;0,256;3,268;-30,779591666111;45,1032912;;;7,05;0,832271762208068;208,067940552017;0,118895966029724;0,105263157894737;;7,46666666666667;7;0,033;18;;0,0163934426229508;0,105263157894737;0,0312611703809519;0,2;5;0,004;0,038;;;;8,9;8,3;5,7;5,6;6,5;9,8;;;;;;P7281067.JPG;;;;
28/07/2018;ROC3;10;Non Broute;Exclos;CAAQ;3;1,7543;3,22;-29,6549630956369;44,9347006;1,25011090265601;0,4946373;6,31;4,77798165137615;83,8242394978272;0,95559633027523;0,343373493975904;0,386792452830189;16,6333333333333;5;0,019;6;;0,012434554973822;0,0491803278688525;0,429443484898705;0,333333333333333;3;0,057;0,166;0,041;0,106;;20,9;15,7;17,3;15,2;15,9;14,8;;;;;;P7281054.JPG;P7281058.JPG;;;
28/07/2018;ROC3;10;Non Broute;Exclos;DUFI;2;0,742929526475778;2,5736822;-28,642933535358;44,2839505;0,321225720395929;1,0610085;5,8;4,5041095890411;72,6469288555016;0,45041095890411;0,311557788944724;0,184713375796178;16,2375;10;0,869;38;2;0,568717277486911;0,311475409836066;0,404827950255184;0,333333333333333;3;0,062;0,199;0,029;0,157;0,023;14,8;16,3;14,9;14,4;15,1;14;18,4;22;15,5;11,9;;P7281056.JPG;P7281059.JPG;;;
28/07/2018;ROC3;10;Non Broute;Exclos;HIPA;1;1,32243508366452;2,1207015;-30,191069881564;43,1742092;-0,41596855707283;1,0522251;6,79;1,84389348025712;54,2321611840329;0,204877053361902;0,336633663366337;0,203883495145631;9;9;0,64;78;1;0,418848167539267;0,639344262295082;0,165728564846111;0,333333333333333;3;0,034;0,101;0,021;0,103;0,006;7,1;9,4;9,1;6,7;7,6;10,5;11;10,6;17,6;;;P7281055.JPG;P7281057.JPG;;;
28/07/2018;ROC3;10;Broute;Temoin;CAAQ;3;3,47061998215993;3,4453591;-30,4983974209189;44,6959483;2,68779268859094;0,5645917;6,92;8,92021688613478;153,796842864393;1,78404337722696;0,287128712871287;0,365269461077844;11,2;5;0,261;7;;0,210994341147939;0,0514705882352941;0,466292964491107;0,25;4;0,058;0,202;0,061;0,167;;10,2;11,6;10,7;11,1;10,2;13,4;;;;;;P7281047.JPG;P7281053.JPG;;;
28/07/2018;ROC3;10;Broute;Temoin;DUFI;2;0,692492985974448;2,6961183;-30,5161680609496;44,2643321;0,0530623801825357;1,0948576;6,69;6,24555984555985;86,7438867438868;0,624555984555985;0,282352941176471;0,168831168831169;11,6625;10;0,514;46;2;0,41552142279709;0,338235294117647;0,326478677869304;0,25;4;0,072;0,255;0,013;0,077;0,021;12,2;10,6;12,8;13,2;12,4;13,2;9,4;9,5;16,9;;;P7281046.JPG;P7281049.JPG;;;
28/07/2018;ROC3;10;Broute;Temoin;ERAN;4;4,32488579669123;5,0017682;-29,0931868421935;46,2471473;;;5,55;0,998454404945904;90,7685822678095;0,499227202472952;0,261904761904762;0,0833333333333333;11,6;2;0,015;1;;0,0121261115602264;0,00735294117647059;0,0521929309942112;0,25;4;0,011;0,042;0,003;0,036;;11,6;;;;;;;;;;;P7281050.JPG;P7281051.JPG;;;
28/07/2018;ROC3;10;Broute;Temoin;HIPA;1;0,181951678042623;1,9737017;-30,8788981839297;43,5490771;0,0122770812907648;1,3338158;7,11;2,96583850931677;76,0471412645326;0,296583850931677;0,295454545454545;0,197674418604651;6,575;10;0,447;82;;0,361358124494745;0,602941176470588;0,155035426645377;0,25;4;0,039;0,132;0,017;0,086;;8;4,6;7;7,4;6,2;2,9;8,2;8,3;;;;P7281048.JPG;P7281052.JPG;;;
27/07/2018;ROC3;14;Non Broute;Exclos;ARLA;4;2,29817653895115;4,4955317;-28,3822241798125;45,2451784;;;5,86;4,20828905419766;150,296037649916;0,841657810839532;0,233333333333333;;17,575;5;0,097;6;;0,0221259124087591;0,0108108108108108;0,278354540913135;0,25;4;0,028;0,12;;;;15,8;20,5;17,8;16,2;;;;;;;;P7271042.JPG;;;;
27/07/2018;ROC3;14;Non Broute;Exclos;CAAQ;3;1,63343955919235;3,4116682;-29,1845356328424;44,2786683;;;6,08;4,56776947705443;93,2197852460088;1,52258982568481;0,35;;16,3;3;0,204;4;;0,0465328467153285;0,00720720720720721;0,30213213954832;0,25;4;0,049;0,14;;;;15,3;15,2;14;20,7;;;;;;;;P7271040.JPG;;;;
27/07/2018;ROC3;14;Non Broute;Exclos;DUFI;2;1,98962261376716;4,1852089;-28,5383440630696;44,611293;0,458876104155656;2,057978;6,21;3,53813559322034;93,1088314005353;0,221133474576271;0,248366013071895;0,160919540229885;12,8875;16;0,543;75;;0,123859489051095;0,135135135135135;0,234027676344357;0,25;4;0,038;0,153;0,014;0,087;;16,9;12;12,2;11,4;12,9;12,2;14,2;11,3;;;;P7271039.JPG;P7271045.JPG;Caca DUFI;;
27/07/2018;ROC3;14;Non Broute;Exclos;HIPA;1;0,728486100766826;3,0960987;-29,3830456830766;45,9384932;0,0336893632089445;1,404732;5,99;2,80425531914894;48,349229640499;0,186950354609929;0,343195266272189;0,17741935483871;9,7125;15;3,54;470;;0,807481751824817;0,846846846846847;0,185485643194189;0,25;4;0,058;0,169;0,022;0,124;;9,3;9,8;10;9,7;7,2;10,1;9,1;12,5;;;;P7271041.JPG;P7271043.JPG;Les poids et photo racinaires sont peut-être inversés avec DUFI;;
27/07/2018;ROC3;14;Broute;Temoin;CAAQ;7;;;;;;;;;;;;;13,8;2;0,03;1;;0,00684884596945415;0,00131233595800525;0;0,142857142857143;7;;0,059;;0,099;;13,8;;;;;;;;;;;P7271026.JPG;P7271033.JPG;;;
27/07/2018;ROC3;14;Broute;Temoin;CAPR;4;1,63447497504867;2,6212495;-29,9031006584297;42,4688341;;;6,66;1,45;76,3157894736842;0,29;0,191919191919192;;4,175;5;0,024;11;;0,00547907677556332;0,0144356955380577;0,143144452901592;0,142857142857143;7;0,019;0,099;;;;4,8;5,7;3,4;2,8;;;;;;;;;;;;
27/07/2018;ROC3;14;Broute;Temoin;DUFI;2;0,872408904795599;3,0290648;-28,9498388547009;44,7747573;;;6,07;3,83647798742138;76,7295597484276;0,319706498951782;0,282485875706215;0,0540540540540541;10,8625;12;0,715;165;;0,163230828938657;0,216535433070866;0,378738305226505;0,142857142857143;7;0,05;0,177;0,002;0,037;;15,4;12,2;10,4;12,3;11,5;9,3;9,6;6,2;;;;P7271029.JPG;P7271035.JPG;;;
27/07/2018;ROC3;14;Broute;Temoin;HIPA;1;0,42826566770914;2,6771968;-30,319567162919;43,9546034;0,490484710796779;1,3814626;6,98;2,00314960629921;111,286089238845;0,200314960629921;0,28125;0,195402298850575;8,3;10;2,464;504;;0,562518548957834;0,661417322834646;0,197751554809475;0,142857142857143;7;0,018;0,064;0,017;0,087;;8,5;9;6,4;4,3;8,8;8,2;11;10,2;;;;P7271025.JPG;P7271036.JPG;;;
27/07/2018;ROC3;14;Broute;Temoin;LUCO;6;;;;;1,54784358456594;1,7296404;;;;;;0,246875;11,16;7;0,105;5;2;0,0239709608930895;0,00656167979002625;0;0,142857142857143;7;;0,129;0,0158;0,064;0,019;11,2;7;12,3;13,6;11,7;;;;10,9;11,8;;;P7271037.JPG;;;
27/07/2018;ROC3;14;Broute;Temoin;PEAL;5;;;;;;;;;;;;;4,7;3;0,0573;1;;0,0130812958016574;0,00131233595800525;0;0,142857142857143;7;;0,068;;;;4,7;;;;;;;;;;;P7271032.JPG;;;;
27/07/2018;ROC3;14;Broute;Temoin;STLO;3;2,50733054192821;3,4366167;-29,6270476198228;43,6081844;;;;2,84;167,058823529412;0,1136;0,193181818181818;0,105263157894737;4,025;25;0,985;75;3;0,224870442663744;0,0984251968503937;0,280365687062428;0,142857142857143;7;0,017;0,088;0,002;0,019;;3;3,7;4,3;4,3;4,6;3,8;5,4;3,1;3,7;5,7;;P7271030.JPG;P7271034.JPG;;;
04/08/2018;ROC6;1;Non Broute;Exclos;CAPR;4;;;;;;;;;;;;;;;;1;;0;0,0217391304347826;0;0,25;4;;;;;;;;;;;;;;;;;;;;;
04/08/2018;ROC6;1;Non Broute;Exclos;DUFI;1;1,11638567474271;2,3512529;-31,0084982398748;43,6697889;1,18383479195688;1,4323034;7,29;5,81167608286252;89,410401274808;0,726459510357815;0,342105263157895;0,179775280898876;12,225;8;0,509;38;;0,877586206896552;0,826086956521739;0,861562776200461;0,25;4;0,065;0,19;0,016;0,089;0,018;11;13,6;17;13,3;10,2;10,2;9,9;12,6;;;;P8041252.JPG;P8041251;;;
04/08/2018;ROC6;1;Non Broute;Exclos;ERSC;3;3,23212164135369;2,2185286;-29,7035567016839;45,8728755;;;;0,933828996282528;84,8935451165935;0,466914498141264;0,458333333333333;;8,225;2;0,066;6;1;0,113793103448276;0,130434782608696;0,138437223799539;0,25;4;0,011;0,024;;;;10,6;6,6;6,8;8,9;;;;;14,9;;;P8041253.JPG;;;;
04/08/2018;ROC6;1;Non Broute;Exclos;STLO;2;;;;;;;;;;;;;;;0,005;1;;0,00862068965517241;0,0217391304347826;0;0,25;4;;;;;;;;;;;;;;;;;;;;;
04/08/2018;ROC6;1;Broute;Temoin;CEAL;4;-2,5735;0,7639;-28,6304409682142;41,1691661;;;;0,438271604938272;219,135802469136;;;;5,2;;0,0604412986468999;5;;0,075604423675885;0,0574712643678161;0,137626079289208;0,333333333333333;3;0,002;;0,002;;;5,2;;;;;;;;;;;P8041254.JPG;P8041255.JPG;;;
04/08/2018;ROC6;1;Broute;Temoin;DUFI;1;1,00289188457819;3,1490532;-30,8507911258728;44,8365674;;;7,21;4,46992481203007;99,3316624895571;0,446992481203007;0,3515625;0,317073170731707;7,825;10;0,7;75;;0,875611506666956;0,862068965517241;0,655650478347067;0,333333333333333;3;0,045;0,128;0,013;0,041;;8,2;9,4;7,8;8,4;11,2;5,2;6,7;5,7;;;;P8041246.JPG;P8041247.JPG;;;
04/08/2018;ROC6;1;Broute;Temoin;ERSC;2;3,41386807564084;2,8056513;-30,1608225021144;45,2266893;;;;1,40934579439252;100,667556742323;0,35233644859813;0,274509803921569;0,111111111111111;6,7;4;0,039;7;;0,048784069657159;0,0804597701149425;0,206723442363725;0,333333333333333;3;0,014;0,051;0,003;0,027;;9,2;5,5;7;5,1;;;;;;;;P8041250.JPG;P8041249.JPG;;;
04/08/2018;ROC6;6;Non Broute;Exclos;CAAQ;7;1,24935356579525;3,1607441;-30,9306822296764;44,7735667;;;;1,81716417910448;79,0071382219339;0,45429104477612;0,333333333333333;;14,4;4;0,066;4;;0,0421455938697318;0,0218579234972678;0,11659630804122;0,142857142857143;7;0,023;0,069;;;;13,2;13,3;16,7;;;;;;;;;P8041239.JPG;;;;
04/08/2018;ROC6;6;Non Broute;Exclos;DUFI;1;-0,920446992915008;3,0725423;-28,9722130418097;45,1082274;0,505779197881193;1,991133;6,56;4,7221702525725;96,3708214810714;0,524685583619167;0,345070422535211;0,236559139784946;11,425;9;0,946;112;;0,604086845466156;0,612021857923497;0,302992775074052;0,142857142857143;7;0,049;0,142;0,022;0,093;;9,9;12,1;11,7;11,4;11,3;11,9;11,2;11,9;;;;P8041244.JPG;P8041245.JPG;;;
04/08/2018;ROC6;6;Non Broute;Exclos;ERAN;4;3,22975976833725;3,4276389;-29,3504984492493;44,6000218;2,48896435649355;2,0529132;5,63;5,07063197026022;97,512153274235;1,01412639405204;0,339869281045752;0,265625;14,9333333333333;5;0,303;13;;0,193486590038314;0,0710382513661202;0,325351431624344;0,142857142857143;7;0,052;0,153;0,017;0,064;;19,9;12,7;19,5;6,1;14,6;16,8;;;;;;P8041237.JPG;P8041238.JPG;;;
04/08/2018;ROC6;6;Non Broute;Exclos;ERSC;5;0,883945976448883;2,3436652;-27,1093973555378;45,1962822;;;6,3;1,79143389199255;68,901303538175;0,447858472998137;0,448275862068966;0,588235294117647;10,72;4;0,087;8;;0,0555555555555556;0,0437158469945355;0,114945352934032;0,142857142857143;7;0,026;0,058;0,01;0,017;;10,8;12,3;11,3;10;9,2;;;;;;;P8041242.JPG;P8041241.JPG;;;
04/08/2018;ROC6;6;Non Broute;Exclos;SAFO;6;;;;;;;;;;;;;;;0,014;1;;0,00893997445721584;0,00546448087431694;0;0,142857142857143;7;;;;;;;;;;;;;;;;;;;;;
04/08/2018;ROC6;6;Non Broute;Exclos;SAHI;2;;;;;;;;0,550046772684752;55,0046772684752;0,039289055191768;0,526315789473684;;2,2625;14;0,064;27;;0,0408684546615581;0,147540983606557;0,0352931362407969;0,142857142857143;7;0,01;0,019;;;;1,7;1,9;2,5;2,4;2,6;3;2,3;1,7;;;;P8041248.JPG;;;;
04/08/2018;ROC6;6;Non Broute;Exclos;STLO;3;-1,945;3,53468;-30,3652568691312;43,9107471;;;;1,63364485981308;116,688918558077;0,116688918558077;0,291666666666667;0,2;3,8125;14;0,086;18;;0,0549169859514687;0,0983606557377049;0,104820996085555;0,142857142857143;7;0,014;0,048;0,007;0,035;;6,2;3,1;2,9;4,9;4,1;1,8;3,8;3,7;;;;P8041240.JPG;P8041243.JPG;;;
04/08/2018;ROC6;6;Broute;Temoin;CAPR;2;-2,24;2,43;-28,4725444574164;42,1376809;;;6,52;2,46327683615819;87,9741727199353;0,410546139359698;0,205882352941176;0,216216216216216;3,24;6;0,063;16;;0,0318711130841452;0,0784313725490196;0,120465146923618;0,2;5;0,028;0,136;0,008;0,037;;3,9;4,7;3,4;2,4;1,8;;;;;;;P8041261.JPG;P8041257.JPG;;;
04/08/2018;ROC6;6;Broute;Temoin;DUFI;1;-1,29511843663917;3,8236955;-30,7189624236532;45,55373;-0,973707519417797;2,236524;6,47;4,49527410207939;99,8949800462087;0,408661282007217;0,343511450381679;0,213114754098361;9,925;11;1,343;159;;0,679411188444555;0,779411764705882;0,219838812763534;0,2;5;0,045;0,131;0,013;0,061;;8,5;10,3;11;12,6;7,8;10,2;9,6;9,4;;;;P8041260.JPG;P8041259.JPG;;;
04/08/2018;ROC6;6;Broute;Temoin;ERAN;3;3,91219704083483;3,9142298;-32,9758337075551;44,8595945;;;6,77;6,29962546816479;92,6415510024234;0,787453183520599;0,307692307692308;0,173913043478261;12,7;8;0,331;20;;0,167449816362731;0,0980392156862745;0,3080795858779;0,2;5;0,068;0,221;0,008;0,046;;14,6;10,1;10,5;13,2;14,8;15,3;13,3;9,8;;;;P8041256.JPG;P8041258.JPG;;;
04/08/2018;ROC6;6;Broute;Temoin;ERSC;4;3,68162999854304;4,1161597;-30,5308027056808;44,9875649;;;6,8;4,54390934844193;94,6647780925402;0,757318224740322;0,317880794701987;;10,725;6;0,142;8;;0,0718364771102955;0,0392156862745098;0,222217291711871;0,2;5;0,048;0,151;;;;12,8;8,3;14,8;11,3;7,1;14,3;5,4;11,8;;;;P8041262.JPG;;;;
04/08/2018;ROC6;6;Broute;Temoin;SAFO;5;0,296205882035431;2,098602;-28,7077441048818;41,5914383;-0,906411776246375;1,3099924;;2,64596;132,298;0,529192;0,21505376344086;0,206896551724138;1,66666666666667;5;0,0977116333109946;1;1;0,0494314049982736;0,00490196078431373;0,129399162723076;0,2;5;0,02;0,093;0,012;0,058;0,012;1,2;2,5;1,3;;;;;;6,5;16,5;;;P8041263.JPG;**** le poids ne doit pas être ajouté à la biomasse ;;
03/08/2018;ROC6;10;Non Broute;Exclos;CAPR;5;0,101076362730324;1,9647164;-26,3154450630513;39,8018873;;;;1,20623281393217;86,1594867094407;0,603116406966085;0,155555555555556;;8,3;2;0,019;1;;0,00930004894762604;0,00277777777777778;0,0645438778425331;0,166666666666667;6;0,014;0,09;;;;8,3;;;;;;;;;;;P8031226.JPG;;;;
03/08/2018;ROC6;10;Non Broute;Exclos;DUFI;2;1,52057923085324;1,8353036;-29,5401994728453;43,9357397;1,56313807165035;1,3326968;6,11;5,08957952468007;86,2640597403402;0,508957952468007;0,343023255813953;0,156862745098039;11,325;10;0,508;39;;0,248653940283896;0,108333333333333;0,272336480417851;0,166666666666667;6;0,059;0,172;0,016;0,102;;16,7;9,6;11,1;11,9;17;8,3;7,3;8,7;;;;P8031219.JPG;P8031218.JPG;;;
