Date;Parcelle;Traitement;Herbivorie_enveloppe;Herbivorie;Sp;Sp_enveloppe;Leaf_N15;LNC;Leaf_C13;LCC;Root_N15;RNC;Leaf_pH;Total_leaf_area;SLA;Mean_leaf_area;LDMC;RDMC;Hveg_mean;Leaf_number;BIOSHOOT_sec;Tiller_Nbr;Nbr_individu_repro2;Ab_biomass;Ab_density;Ab_leafarea;Ab_eq;species_richness;Leaf_Msec;Leaf_Mfresh;Root_Msec;Root_Mfresh;APP_REPRO_sec;Hveg1;Hveg2;Hveg3;Hveg4;Hveg5;Hveg6;Hveg7;Hveg8;Hrep1;Hrep2;Hrep3;Nbre_ind_feuille;Nbre_feuille_mature;Nbre_feuille_tot;Subsampling?;Poids_non_ligneux;Poids_1an;Photo_feuilles;Photo_racines;Observation;jhjm;vjgh
02/08/18;43;PA;Broute;Temoin;Arc.lat;3;4,420259191;3,2832052;-29,30462854;43,6604665;;;6,87;3,686708861;184,335443;0,614451477;0,273972603;;6,4;6;0,04;7;;0,07797271;0,212121212;0,322802138;0,2;5;0,02;0,073;;;;7,8;6;6,3;5,5;;;;;;;;5;7;12;;;;P8021172.JPG;;;;
02/08/18;43;PA;Broute;Temoin;Car.aqu;2;1,868807897;4,0011029;-29,70394528;45,2612077;3,864123417;0,9675539;5,73;3,791469194;114,8930059;0,631911532;0,326732673;0,246153846;9,95;6;0,246;14;;0,479532164;0,424242424;0,33197478;0,2;5;0,033;0,101;0,016;0,065;;11,2;9,3;10,2;11,7;8,4;10,8;10;8;;;;13;27;55;;;;P8021173.JPG;P8021176.JPG;;;
02/08/18;43;PA;Broute;Temoin;Dup.fis;5;;;;;;;;;;;;;3,8;;0,003;3;;0,005847953;0,090909091;0;0,2;5;;;;;;3,8;;;;;;;;;;;3;3;6;;;;;;;;
02/08/18;43;PA;Broute;Temoin;Eri.sch;4;-4,563;3,3578;-27,69481762;45,9689293;;;6,61;0,774928775;154,985755;0,193732194;0,161290323;0,1;5,48;4;0,037;8;;0,072124756;0,242424242;0,067851483;0,2;5;0,005;0,031;0,003;0,03;;6,8;3,7;5,6;5,7;5,6;;;;;;;7;9;20;;;;P8021178.JPG;P8021177.JPG;;;
02/08/18;43;PA;Broute;Temoin;Sal.arc;1;-5,780387367;2,8349095;-28,55408034;45,7462153;-2,1631377;1,4814311;6,44;3,1678487;105,5949567;1,055949567;0,294117647;0,229508197;5,25;3;0,187;1;;0,364522417;0,03030303;0,277371599;0,2;5;0,03;0,102;0,014;0,061;;7,5;3;;;;;;;;;;1;1;4;;0,0063;0,0563;P8021174.JPG;P8021175.JPG;;;
30/07/18;71;PA;Non Broute;Exclos;Car.pra;3;;;;;;;;;;;;;3,75;;0,024;2;;0,015037594;0,016129032;0;0,166666667;6;;;0,002;;;4,2;3,3;;;;;;;;;;4;5;14;;;;;;;;
30/07/18;71;PA;Non Broute;Exclos;Dup.fis;2;1,261122975;2,5317699;-29,78339049;44,2659985;;;6,49;3,138397503;92,3058089;0,31383975;0,333333333;0,155555556;8,175;10;0,235;33;;0,147243108;0,266129032;0,140819363;0,166666667;6;0,034;0,102;0,007;0,045;;9,8;6,4;10,8;9,3;7,8;5,2;8,1;8;;;;15;22;41;1;;;P7301109.JPG;P7301116.JPG;;;
30/07/18;71;PA;Non Broute;Exclos;Eri.sch;1;3,876541103;3,0837149;-28,54989901;44,5917358;3,007035827;0,7631054;6,25;4,942408377;76,03705195;0,411867365;0,300925926;0,158878505;10,425;12;0,665;74;;0,416666667;0,596774194;0,221765025;0,166666667;6;0,065;0,216;0,017;0,107;;10,5;10,3;13,5;10,4;8,2;10,5;11,4;8,6;;;;15;23;39;1;;;P7301111.JPG;P7301117.JPG;;;
30/07/18;71;PA;Non Broute;Exclos;Hie.pau;5;;;;;;;;0,298319328;74,57983193;0,099439776;0,4;0,159090909;6,433333333;3;0,006;3;;0,003759398;0,024193548;0,013385538;0,166666667;6;0,004;0,01;0,007;0,044;;5,8;5,7;7,8;;;;;;;;;3;4;7;;;;P7301110.JPG;P7301114.JPG;;;
30/07/18;71;PA;Non Broute;Exclos;Ped.alb;4;2,705535353;2,7785024;-30,6426532;43,4747499;0,936508817;1,1420325;6,31;6,091858038;93,72089289;1,522964509;0,169270833;0,24137931;6,825;4;0,128;8;;0,080200501;0,064516129;0,273340636;0,166666667;6;0,065;0,384;0,056;0,232;;5,5;6,7;7,5;7,6;;;;;;;;7;7;12;;;;P7301108.JPG;P7301113.JPG;;;
30/07/18;71;PA;Non Broute;Exclos;Sal.arc;6;-4,064631807;2,6385254;-31,36943911;45,6088993;-3,043777278;1,2465651;6,83;7,815706806;111,6529544;0,976963351;0,281124498;0,320987654;7,775;8;0,538;4;;0,337092732;0,032258065;0,350689438;0,166666667;6;0,07;0,249;0,026;0,081;;9;7,8;7,2;7,1;;;;;;;;3;9;17;;0,1065;0,0475;P7301112.JPG;P7301115.JPG;;;
29/07/18;71;PA;Broute;Temoin;Car.pra;4;;;;;;;;;;;;;;;0,005;1;;0,003649635;0,006024096;0;0,166666667;6;;;;;;;;;;;;;;;;;2;3;8;;;;;;;;
29/07/18;71;PA;Broute;Temoin;Dup.fis;1;2,304195057;2,6827477;-30,77189184;45,0108391;;;6,96;2,52565445;78,92670157;0,252565445;0,293577982;0,097222222;7,8;10;0,545;121;1;0,397810219;0,728915663;0,131957593;0,166666667;6;0,032;0,109;0,007;0,072;0,001;6,5;8;8,6;5,7;9,8;10,1;8;5,7;;;;15;24;40;1;;;P7291099.JPG;P7291103.JPG;;;
29/07/18;71;PA;Broute;Temoin;Eri.sch;2;4,282008292;3,6074854;-29,9579609;44,8207463;;;;2,212058212;76,27786938;0,221205821;0,266055046;0,033333333;7,8;10;0,154;23;1;0,112408759;0,138554217;0,115573165;0,166666667;6;0,029;0,109;0,0006;0,018;0,006;9,3;7,9;7,5;6,8;7,5;8,5;8;6,9;6,4;;;15;17;34;;;;P7291104.JPG;P7291105.JPG;;;
29/07/18;71;PA;Broute;Temoin;Ped.alb;3;1,557119395;2,5518636;-29,66383758;43,3926369;1,136188722;1,1631045;6,34;8,19665272;81,15497742;0,819665272;0,185321101;0,197916667;5,314285714;10;0,175;15;;0,127737226;0,090361446;0,428249622;0,166666667;6;0,101;0,545;0,019;0,096;;4,5;5,1;5;6;6,8;4,9;4,9;;;;;7;7;18;;;;P7291100.JPG;P7291101.JPG;;;
29/07/18;71;PA;Broute;Temoin;Sal.arc;5;-4,930247511;2,0690609;-28,90531181;47,1260893;-1,149378185;1,2913814;6,15;5,584984359;109,5094972;0,558498436;0,303571429;0,214285714;7,933333333;10;0,465;3;;0,339416058;0,018072289;0,29179807;0,166666667;6;0,051;0,168;0,021;0,098;;11,7;6,7;5,4;;;;;;;;;2;10;11;;0,1034;0,0594;P7291106.JPG;P7291107.JPG;;;
29/07/18;71;PA;Broute;Temoin;Sax.hir;6;-6,6783;2,543;-28,81854927;44,550914;;;;0,620545073;155,1362683;0,062054507;0,114285714;;1,666666667;10;0,026;3;;0,018978102;0,018072289;0,032421551;0,166666667;6;0,004;0,035;;;;2;2;1;;;;;;;;;2;15;22;;;;P7291102.JPG;;;;
23/07/18;72;PA;Non Broute;Exclos;Car.pra;6;;;;;;;;;;;;;;;0,001;2;;0,001589825;0,083333333;0;0,25;4;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/07/18;72;PA;Non Broute;Exclos;Eri.sch;3;;;;;;;;;;;;;;;0,031;2;0;0,049284579;0,083333333;0;0,25;4;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/07/18;72;PA;Non Broute;Exclos;Poaceae.sp.stri;2;;;;;5,621306576;1,0001751;;;;;0,28125;0,366666667;9,6;;0,027;10;0;0,042925278;0,416666667;0;0,25;4;0,009;0,032;0,011;0,03;;12,6;9;7,2;;;;;;;;;;;;;;;;;;;
22/07/18;72;PA;Non Broute;Exclos;Sal.arc;1;-3,494088918;2,8123515;-29,6255454;45,5970673;-1,469890031;1,0047708;5,53;6,5858;107,9639344;1,64645;0,308080808;0,419354839;14,66666667;4;0,57;10;2;0,906200318;0,416666667;1;0,25;4;0,061;0,198;0,013;0,031;;26,6;11,2;6,2;;;;;;;;;;;;;;;;;;;
29/07/18;72;PA;Broute;Temoin;Car.aqu;4;;;;;;;;;;;;;;;0,106;4;;0,09566787;0,02484472;0;0,25;4;;;;;;;;;;;;;;;;;;;;;;;;;;;
29/07/18;72;PA;Broute;Temoin;Dup.fis;1;1,261122975;2,5317699;-29,78339049;44,2659985;;;5,49;3,138397503;92,3058089;0,31383975;0,333333333;0,155555556;8,175;10;0,235;136;2;0,212093863;0,844720497;0,388376797;0,25;4;0,034;0,102;0,007;0,045;;9,8;6,4;10,8;9,3;7,8;5,2;8,1;8;;;;;;;;;;P7301109.JPG;P7301116.JPG;;;
29/07/18;72;PA;Broute;Temoin;Eri.sch;3;3,876541103;3,0837149;-30,54989901;44,5917358;3,007035827;0,7631054;6,85;4,942408377;76,03705195;0,411867365;0,300925926;0,158878505;10,425;12;0,665;4;;0,600180505;0,02484472;0,611623203;0,25;4;0,065;0,216;0,017;0,107;;10,5;10,3;13,5;10,4;8,2;10,5;11,4;8,6;;;;;;;;;;P7301111.JPG;P7301117.JPG;;;
29/07/18;72;PA;Broute;Temoin;Hie.pau;2;;;;;;;;;;;;;;;0,102;17;;0,092057762;0,105590062;0;0,25;4;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/08/18;A1;PR;Non Broute;Exclos;Arc.lat;2;4,221616672;2,7566003;-28,25484903;43,4129268;3,290683691;0,9229875;6,59;9,589353612;121,3842229;1,198669202;0,313492063;0,272727273;11,0875;8;0,353;16;1;0,179488516;0,380952381;0,304297564;0,2;5;0,079;0,252;0,024;0,088;0,012;9,5;6,8;12,6;12;12,5;10,5;6,5;18,3;;;;;;;;;;P8061339.JPG;P8061341.JPG;;;
06/08/18;A1;PR;Non Broute;Exclos;Luz.con;3;;;;;;;;1,155722326;105,065666;0,288930582;0,229166667;;7,65;4;0,013;4;;0,006610059;0,095238095;0,036674369;0,2;5;0,011;0,048;;;;9,6;5,7;;;;;;;;;;;;;;;;P8061338.JPG;;;;
06/08/18;A1;PR;Non Broute;Exclos;Luz.niv;5;-5,943746047;1,3081;-30,00415293;43,5161573;;;;1,92481203;120,3007519;0,384962406;0,421052632;0,461538462;3,425;5;0,017;4;;0,008643923;0,095238095;0,06107978;0,2;5;0,016;0,038;0,003;0,0065;;4,5;4,5;2,2;2,5;;;;;;;;15;64;79;1;;;P8061343.JPG;P8061344.JPG;;;
